**********************************************
Super Mario 3D Land (JPN)
https://github.com/KimDebroye/N3DS-Cheat-Codes
Version 1.0.2
**********************************************

[Play As Mario]
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
DC000000 000000C0
D0000000 00000000
20002C38 00000000
D2000000 00000000

[Play As Luigi]
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
DC000000 000000C0
D0000000 00000000
20002C38 00000001
D2000000 00000000
{
Even when game not beaten.
}

[(L+Down) Small Mario/Luigi]
DD000000 00000280
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000274 00000000
B0000074 00000000
60000194 00000001
30000194 00000007
20000194 00000001
60000198 00000001
30000198 00000007
20000198 00000001
60000328 00000001
30000328 00000007
20000328 00000001
6000EEE8 00000001
3000EEE8 00000007
2000EEE8 00000001
D2000000 00000000
DD000000 00000280
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C1000000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
DC000000 000000C0
D0000000 00000000
20002C2E 00000001
D2000000 00000000

[(L+Left) Super Mario/Luigi]
DD000000 00000220
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000274 00000000
B0000074 00000000
60000194 00000000
30000194 00000007
20000194 00000000
60000198 00000000
30000198 00000007
20000198 00000000
60000328 00000000
30000328 00000007
20000328 00000000
6000EEE8 00000000
3000EEE8 00000007
2000EEE8 00000000
D2000000 00000000
DD000000 00000220
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C1000000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
DC000000 000000C0
D0000000 00000000
20002C2E 00000000
D2000000 00000000

[(L+Right) Fire Mario/Luigi]
DD000000 00000210
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C2800000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000274 00000000
B0000074 00000000
60000194 00000002
30000194 00000007
20000194 00000002
60000198 00000002
30000198 00000007
20000198 00000002
60000328 00000002
30000328 00000007
20000328 00000002
6000EEE8 00000002
3000EEE8 00000007
2000EEE8 00000002
D2000000 00000000
DD000000 00000210
D3000000 17000000
607D5484 00000000
B07D5484 00000000
5000085C C1000000
D3000000 00000000
603E1300 00000000
B03E1300 00000000
B0000270 00000000
DC000000 0003AAB4
50000000 00000000
DC000000 00000000
D0000000 00000000
50000000 00000001
DC000000 00000060
D0000000 00000000
50000000 00000002
